[36mtempo  | [0mlevel=info ts=2026-01-10T02:58:51.617061278Z caller=main.go:226 msg="initialising OpenTracing tracer"
[32mmimir      | [0mts=2026-01-10T05:24:30.532098376Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:26:46.866782065Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:30:11.991320056Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768023011 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:30:11.993470516Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768023011 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:36:50.265874442Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:39:54.094846168Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:39:54.097004098Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:46:13.513070386Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768023973 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:46:13.515383057Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768023973 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T05:46:53.665104128Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:55:17.660432383Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:55:17.662983246Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:56:57.064259703Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T05:59:57.437315145Z caller=compact.go:766 level=info user=anonymous msg="write block" mint=1768013946087 maxt=1768017600000 ulid=01KEK7TW75AH3S28CRG15F4ZGX duration=23.467276ms ooo=false
[32mmimir      | [0mts=2026-01-10T05:59:57.439875015Z caller=head.go:1391 level=info user=anonymous msg="Head GC completed" caller=truncateMemory duration=2.249419ms
[32mmimir      | [0mts=2026-01-10T06:00:36.898192859Z caller=shipper.go:158 level=info user=anonymous msg="uploading new block to long-term storage" block=01KEK7TW75AH3S28CRG15F4ZGX
[32mmimir      | [0mts=2026-01-10T06:00:36.908060769Z caller=shipper.go:166 level=info user=anonymous msg="finished uploading new block to long-term storage" block=01KEK7TW75AH3S28CRG15F4ZGX
[32mmimir      | [0mts=2026-01-10T06:02:15.034821987Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768024935 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:02:15.0377891Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:02:15.038506908Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T06:02:15.03930511Z caller=updater.go:201 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="listed deletion markers" count=0
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.175524226Z caller=module_service.go:120 msg="module stopped" module=overrides
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.175600655Z caller=module_service.go:120 msg="module stopped" module=store
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.175682634Z caller=module_service.go:120 msg="module stopped" module=cache-provider
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:53.17570177Z caller=module_service.go:120 msg="module stopped" module=secondary-ring
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800401814Z caller=module_service.go:120 msg="module stopped" module=ring
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.80041199Z caller=module_service.go:120 msg="module stopped" module=metrics-generator-ring
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800501398Z caller=module_service.go:120 msg="module stopped" module=memberlist-kv
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800662589Z caller=server_service.go:164 msg="server stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800677994Z caller=module_service.go:120 msg="module stopped" module=server
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800712002Z caller=module_service.go:120 msg="module stopped" module=internal-server
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:54.800728099Z caller=app.go:209 msg="Tempo stopped"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.079547454Z caller=main.go:226 msg="initialising OpenTracing tracer"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.080730518Z caller=main.go:119 msg="Starting Tempo" version="(version=2.6.0, branch=HEAD, revision=e85bbc57d)"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.081364258Z caller=server.go:249 msg="server listening on addresses" http=[::]:3200 grpc=[::]:9095
[32mmimir      | [0mts=2026-01-10T06:02:15.039320107Z caller=updater.go:230 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=0
[32mmimir      | [0mts=2026-01-10T06:02:15.040150883Z caller=updater.go:114 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=1 existing=0
[32mmimir      | [0mts=2026-01-10T06:02:15.042503769Z caller=updater.go:138 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=1 partial_errors=0
[32mmimir      | [0mts=2026-01-10T06:02:15.046966568Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768024935 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=9.178206ms
[32mmimir      | [0mts=2026-01-10T06:02:15.046983095Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768024935 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:07:00.46241712Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:10:41.225821836Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:10:41.227984768Z caller=bucket_stores.go:498 level=info user=anonymous msg="creating user bucket store"
[32mmimir      | [0mts=2026-01-10T06:10:41.230213501Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:11:14.316795143Z caller=compactor.go:624 level=info component=compactor msg="discovering users from bucket"
[32mmimir      | [0mts=2026-01-10T06:11:14.318988213Z caller=compactor.go:634 level=info component=compactor msg="discovered users from bucket" users=1
[32mmimir      | [0mts=2026-01-10T06:11:14.319712753Z caller=compactor.go:676 level=info component=compactor msg="starting compaction of user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T06:11:14.319973395Z caller=bucket_compactor.go:930 level=info component=compactor user=anonymous msg="start sync of metas"
[32mmimir      | [0mts=2026-01-10T06:11:14.325902199Z caller=fetcher.go:500 level=info component=compactor user=anonymous component=block.MetaFetcher msg="successfully synchronized block metadata" duration=5.916493ms duration_ms=5 cached=1 returned=1 partial=0
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.084224561Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.086785001Z caller=cache.go:55 msg="caches available to storage backend" footer=false bloom=false offset_idx=false column_idx=false trace_id_idx=false page=false
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.088163013Z caller=worker.go:104 msg="Starting querier worker connected to query-frontend" frontend=127.0.0.1:9095
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.089680977Z caller=frontend.go:60 msg="creating middleware in query frontend"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.089727841Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.089779384Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.089790973Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.089802577Z caller=sync_handler_cache.go:119 msg="init frontend cache" role=frontend-search enabled=false
[36mtempo      | [0mts=2026-01-11T09:33:58Z level=info msg="OTel Shim Logger Initialized" component=tempo
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091372205Z caller=module_service.go:82 msg=starting module=cache-provider
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091378791Z caller=module_service.go:82 msg=starting module=optional-store
[32mmimir      | [0mts=2026-01-10T06:11:14.325931538Z caller=bucket_compactor.go:935 level=info component=compactor user=anonymous msg="start of GC"
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091439648Z caller=module_service.go:82 msg=starting module=store
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091508826Z caller=module_service.go:82 msg=starting module=internal-server
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091601122Z caller=module_service.go:82 msg=starting module=server
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091767653Z caller=module_service.go:82 msg=starting module=overrides
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091789556Z caller=module_service.go:82 msg=starting module=memberlist-kv
[36mtempo      | [0mlevel=info ts=2026-01-11T09:33:58.091825737Z caller=module_service.go:82 msg=starting module=metrics-generator-ring
[32mmimir      | [0mts=2026-01-10T06:11:14.325958758Z caller=bucket_compactor.go:979 level=info component=compactor user=anonymous msg="start of compactions"
[32mmimir      | [0mts=2026-01-10T06:11:14.32597419Z caller=bucket_compactor.go:1016 level=info component=compactor user=anonymous msg="compaction iterations done"
[32mmimir      | [0mts=2026-01-10T06:11:14.326082631Z caller=compactor.go:696 level=info component=compactor msg="successfully compacted user blocks" user=anonymous
[32mmimir      | [0mts=2026-01-10T06:17:03.860897409Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:18:16.556375476Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768025896 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:18:16.559238614Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:18:16.560907236Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T06:18:16.561650574Z caller=updater.go:201 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="listed deletion markers" count=0
[32mmimir      | [0mts=2026-01-10T06:18:16.561666081Z caller=updater.go:230 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=0
[32mmimir      | [0mts=2026-01-10T06:18:16.562536101Z caller=updater.go:114 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=1
[32mmimir      | [0mts=2026-01-10T06:18:16.562549397Z caller=updater.go:138 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=1 partial_errors=0
[32mmimir      | [0mts=2026-01-10T06:18:16.568809155Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768025896 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=9.571588ms
[32mmimir      | [0mts=2026-01-10T06:18:16.568829568Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768025896 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:26:04.791449991Z caller=gateway.go:327 level=info msg="synchronizing TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:26:04.795714662Z caller=gateway.go:333 level=info msg="successfully synchronized TSDB blocks for all users" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:27:07.260024171Z caller=ruler.go:577 level=info msg="syncing rules" reason=periodic
[32mmimir      | [0mts=2026-01-10T06:34:18.077992955Z caller=blocks_cleaner.go:207 level=info component=cleaner run_id=1768026858 task=clean_up_users msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:34:18.080928931Z caller=blocks_cleaner.go:404 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="started blocks cleanup and maintenance"
[32mmimir      | [0mts=2026-01-10T06:34:18.082581605Z caller=blocks_cleaner.go:421 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="fetched existing bucket index"
[32mmimir      | [0mts=2026-01-10T06:34:18.08332393Z caller=updater.go:201 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="listed deletion markers" count=0
[32mmimir      | [0mts=2026-01-10T06:34:18.083342283Z caller=updater.go:230 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="updated deletion markers for recently marked blocks" count=0 total_deletion_markers=0
[32mmimir      | [0mts=2026-01-10T06:34:18.084312348Z caller=updater.go:114 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="listed all blocks in storage" newly_discovered=0 existing=1
[32mmimir      | [0mts=2026-01-10T06:34:18.084325861Z caller=updater.go:138 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="fetched blocks metas for newly discovered blocks" total_blocks=1 partial_errors=0
[32mmimir      | [0mts=2026-01-10T06:34:18.089647343Z caller=blocks_cleaner.go:409 level=info component=cleaner run_id=1768026858 task=clean_up_users user=anonymous msg="completed blocks cleanup and maintenance" duration=8.71863ms
[32mmimir      | [0mts=2026-01-10T06:34:18.08966781Z caller=blocks_cleaner.go:213 level=info component=cleaner run_id=1768026858 task=clean_up_users msg="successfully completed blocks cleanup and maintenance"
